SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
   ANGLE OF ATTACK=  6.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000   -0.05430   -0.06825   -0.15687   -0.23773
    0.28432    0.02586    0.02647    0.03323    0.05402
    0.56864    0.01831    0.01725    0.01259    0.01890
    0.85296    0.00235    0.00130   -0.00336    0.00238
    1.13728   -0.00864   -0.00986   -0.01583   -0.01216
    1.42160   -0.01811   -0.01942   -0.02602   -0.02362
    1.70592   -0.02576   -0.02718   -0.03463   -0.03373
    1.99024   -0.03219   -0.03370   -0.04189   -0.04233
    2.27456   -0.03747   -0.03908   -0.04805   -0.04989
    2.55888   -0.04178   -0.04349   -0.05321   -0.05641
    2.84320   -0.04518   -0.04699   -0.05749   -0.06207
    3.12752   -0.04775   -0.04966   -0.06092   -0.06686
    3.41184   -0.04951   -0.05152   -0.06356   -0.07087
    3.69616   -0.05050   -0.05261   -0.06542   -0.07408
    3.98048   -0.05071   -0.05292   -0.06651   -0.07653
    4.26480   -0.05012   -0.05243   -0.06679   -0.07816
    4.54912   -0.04867   -0.05109   -0.06622   -0.07894
    4.83344   -0.04625   -0.04877   -0.06468   -0.07873
    5.11776   -0.04261   -0.04523   -0.06190   -0.07726
    5.40208   -0.03711   -0.03982   -0.05723   -0.07382
    5.68640   -0.02607   -0.02887   -0.04690   -0.06450
    5.97072   -0.01564   -0.01849   -0.03689   -0.05507
    6.25504   -0.01149   -0.01437   -0.03293   -0.05136
    6.53936   -0.00901   -0.01190   -0.03056   -0.04913
    6.82368   -0.00734   -0.01023   -0.02896   -0.04763
    7.10800   -0.00613   -0.00903   -0.02780   -0.04653
    7.39232   -0.00521   -0.00812   -0.02693   -0.04570
    7.67664   -0.00450   -0.00741   -0.02624   -0.04504
    7.96096   -0.00393   -0.00684   -0.02568   -0.04451
    8.24528   -0.00346   -0.00638   -0.02523   -0.04407
    8.52960   -0.00307   -0.00599   -0.02485   -0.04371
    8.81392   -0.00274   -0.00565   -0.02452   -0.04340
    9.09824   -0.00245   -0.00537   -0.02425   -0.04313
    9.38256   -0.00220   -0.00512   -0.02400   -0.04289
    9.66688   -0.00197   -0.00490   -0.02378   -0.04268
    9.95120   -0.00177   -0.00469   -0.02358   -0.04249
   10.23552   -0.00158   -0.00450   -0.02339   -0.04231
   10.51984   -0.00139   -0.00431   -0.02321   -0.04214
   10.80416   -0.00121   -0.00413   -0.02302   -0.04198
   11.08848   -0.00101   -0.00393   -0.02283   -0.04180
   11.37280   -0.00079   -0.00371   -0.02262   -0.04162
   11.65712   -0.00053   -0.00345   -0.02237   -0.04141
   11.94144   -0.00019   -0.00312   -0.02205   -0.04117
   12.22576    0.00027   -0.00266   -0.02163   -0.04086
   12.51008    0.00094   -0.00199   -0.02103   -0.04043
   12.79440    0.00201   -0.00093   -0.02009   -0.03981
   13.07872    0.00383    0.00086   -0.01854   -0.03883
   13.36304    0.00722    0.00419   -0.01571   -0.03715
   13.64736    0.01448    0.01131   -0.00982   -0.03385
   13.93167    0.03275    0.02913    0.00444   -0.02661
   14.21600    0.12693    0.12076    0.07595    0.00675
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000   -0.21655   -0.09898    0.01082    0.02756
    0.28432    0.09231    0.13785    0.16937    0.17381
    0.56864    0.04887    0.09446    0.12909    0.13410
    0.85296    0.03084    0.07438    0.10750    0.11230
    1.13728    0.01417    0.05611    0.08840    0.09309
    1.42160    0.00098    0.04120    0.07242    0.07696
    1.70592   -0.01089    0.02777    0.05806    0.06249
    1.99024   -0.02118    0.01590    0.04524    0.04953
    2.27456   -0.03042    0.00514    0.03358    0.03776
    2.55888   -0.03860   -0.00454    0.02300    0.02706
    2.84320   -0.04589   -0.01331    0.01337    0.01731
    3.12752   -0.05231   -0.02118    0.00462    0.00845
    3.41184   -0.05794   -0.02824   -0.00327    0.00044
    3.69616   -0.06276   -0.03448   -0.01035   -0.00674
    3.98048   -0.06680   -0.03991   -0.01660   -0.01310
    4.26480   -0.07001   -0.04450   -0.02199   -0.01860
    4.54912   -0.07234   -0.04819   -0.02645   -0.02316
    4.83344   -0.07365   -0.05082   -0.02984   -0.02665
    5.11776   -0.07366   -0.05208   -0.03181   -0.02872
    5.40208   -0.07160   -0.05116   -0.03154   -0.02853
    5.68640   -0.06334   -0.04372   -0.02453   -0.02157
    5.97072   -0.05446   -0.03523   -0.01622   -0.01328
    6.25504   -0.05098   -0.03189   -0.01294   -0.01001
    6.53936   -0.04888   -0.02986   -0.01094   -0.00802
    6.82368   -0.04745   -0.02847   -0.00957   -0.00664
    7.10800   -0.04640   -0.02745   -0.00856   -0.00563
    7.39232   -0.04560   -0.02668   -0.00778   -0.00486
    7.67664   -0.04497   -0.02606   -0.00717   -0.00425
    7.96096   -0.04447   -0.02556   -0.00668   -0.00376
    8.24528   -0.04405   -0.02516   -0.00628   -0.00336
    8.52960   -0.04370   -0.02482   -0.00594   -0.00302
    8.81392   -0.04340   -0.02453   -0.00566   -0.00275
    9.09824   -0.04315   -0.02429   -0.00543   -0.00251
    9.38256   -0.04292   -0.02408   -0.00523   -0.00232
    9.66688   -0.04273   -0.02391   -0.00507   -0.00215
    9.95120   -0.04255   -0.02376   -0.00493   -0.00202
   10.23552   -0.04240   -0.02363   -0.00483   -0.00192
   10.51984   -0.04226   -0.02352   -0.00474   -0.00184
   10.80416   -0.04213   -0.02344   -0.00469   -0.00179
   11.08848   -0.04200   -0.02337   -0.00467   -0.00178
   11.37280   -0.04189   -0.02334   -0.00470   -0.00181
   11.65712   -0.04177   -0.02334   -0.00478   -0.00190
   11.94144   -0.04166   -0.02339   -0.00495   -0.00209
   12.22576   -0.04155   -0.02352   -0.00524   -0.00241
   12.51008   -0.04144   -0.02379   -0.00576   -0.00296
   12.79440   -0.04134   -0.02428   -0.00665   -0.00391
   13.07872   -0.04128   -0.02523   -0.00828   -0.00563
   13.36304   -0.04133   -0.02713   -0.01140   -0.00892
   13.64736   -0.04176   -0.03144   -0.01822   -0.01609
   13.93167   -0.04396   -0.04296   -0.03562   -0.03429
   14.21600   -0.05986   -0.10604   -0.12783   -0.13044



NASA/AMES WING-BODY PROGRAM                                           PAGE  22
... so we don't get the full output for alpha=4 and 6                           
CHARACTERISTICS OF BODY IN PRESENCE OF WING AT MACH=  0.500
   ANGLE OF ATTACK=  6.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000   -0.05430   -0.06825   -0.15687   -0.23773
    0.28432    0.02586    0.02647    0.03323    0.05402
    0.56864    0.01831    0.01725    0.01259    0.01890
    0.85296    0.00235    0.00130   -0.00336    0.00238
    1.13728   -0.00864   -0.00986   -0.01583   -0.01216
    1.42160   -0.01811   -0.01942   -0.02602   -0.02362
    1.70592   -0.02576   -0.02718   -0.03463   -0.03373
    1.99024   -0.03219   -0.03370   -0.04189   -0.04233
    2.27456   -0.03747   -0.03908   -0.04805   -0.04989
    2.55888   -0.04178   -0.04349   -0.05321   -0.05641
    2.84320   -0.04518   -0.04699   -0.05749   -0.06207
    3.12752   -0.04775   -0.04966   -0.06092   -0.06686
    3.41184   -0.04951   -0.05152   -0.06356   -0.07087
    3.69616   -0.05050   -0.05261   -0.06542   -0.07408
    3.98048   -0.05071   -0.05292   -0.06651   -0.07653
    4.26480   -0.05012   -0.05243   -0.06679   -0.07816
    4.54912   -0.04867   -0.05109   -0.06622   -0.07894
    4.83344   -0.05415   -0.05673   -0.07353   -0.08861
    5.11776   -0.05268   -0.05535   -0.07340   -0.08946
    5.40208   -0.04952   -0.05227   -0.07139   -0.08828
    5.68640   -0.04101   -0.04382   -0.06372   -0.08101
    5.97072   -0.03331   -0.03613   -0.05637   -0.07332
    6.25504   -0.03203   -0.03482   -0.05514   -0.07152
    6.53936   -0.03254   -0.03530   -0.05557   -0.07135
    6.82368   -0.03389   -0.03659   -0.05668   -0.07186
    7.10800   -0.03587   -0.03852   -0.05836   -0.07299
    7.39232   -0.03841   -0.04100   -0.06058   -0.07472
    7.67664   -0.04142   -0.04394   -0.06326   -0.07697
    7.96096   -0.04491   -0.04737   -0.06638   -0.07978
    8.24528   -0.04869   -0.05108   -0.06982   -0.08292
    8.52960   -0.05274   -0.05504   -0.07354   -0.08637
    8.81392   -0.05773   -0.05995   -0.07828   -0.09068
    9.09824   -0.06288   -0.06500   -0.08321   -0.09519
    9.38256   -0.06739   -0.06941   -0.08748   -0.09924
    9.66688   -0.07126   -0.07318   -0.09108   -0.10282
    9.95120   -0.07572   -0.07752   -0.09537   -0.10755
   10.23552   -0.07856   -0.08025   -0.09793   -0.11052
   10.51984   -0.07976   -0.08133   -0.09875   -0.11170
   10.80416   -0.07971   -0.08115   -0.09842   -0.11223
   11.08848   -0.07810   -0.07940   -0.09648   -0.11122
   11.37280   -0.07420   -0.07540   -0.09186   -0.10678
   11.65712   -0.06802   -0.06911   -0.08454   -0.09888
   11.94144   -0.05597   -0.05694   -0.07031   -0.08303
   12.22576   -0.04390   -0.04478   -0.05611   -0.06671
   12.51008   -0.03234   -0.03321   -0.04261   -0.05063
   12.79440   -0.02113   -0.02204   -0.02967   -0.03470
   13.07872   -0.00991   -0.01093   -0.01701   -0.01884
   13.36304    0.00215    0.00093   -0.00402   -0.00281
   13.64736    0.01735    0.01576    0.01103    0.01408
   13.93167    0.04276    0.04048    0.03337    0.03395
   14.21600    0.14358    0.13813    0.11128    0.07758
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000   -0.21655   -0.09898    0.01082    0.02756
    0.28432    0.09231    0.13785    0.16937    0.17381
    0.56864    0.04887    0.09446    0.12909    0.13410
    0.85296    0.03084    0.07438    0.10750    0.11230
    1.13728    0.01417    0.05611    0.08840    0.09309
    1.42160    0.00098    0.04120    0.07242    0.07696
    1.70592   -0.01089    0.02777    0.05806    0.06249
    1.99024   -0.02118    0.01590    0.04524    0.04953
    2.27456   -0.03042    0.00514    0.03358    0.03776
    2.55888   -0.03860   -0.00454    0.02300    0.02706
    2.84320   -0.04589   -0.01331    0.01337    0.01731
    3.12752   -0.05231   -0.02118    0.00462    0.00845
    3.41184   -0.05794   -0.02824   -0.00327    0.00044
    3.69616   -0.06276   -0.03448   -0.01035   -0.00674
    3.98048   -0.06680   -0.03991   -0.01660   -0.01310
    4.26480   -0.07001   -0.04450   -0.02199   -0.01860
    4.54912   -0.07234   -0.04819   -0.02645   -0.02316
    4.83344   -0.01873   -0.02428   -0.00969   -0.00666
    5.11776   -0.01224   -0.02267   -0.01039   -0.00754
    5.40208   -0.00538   -0.01922   -0.00887   -0.00617
    5.68640    0.00563   -0.00962   -0.00065    0.00192
    5.97072    0.01475    0.00057    0.00885    0.01132
    6.25504    0.01831    0.00545    0.01328    0.01568
    6.53936    0.02037    0.00888    0.01642    0.01874
    6.82368    0.02125    0.01119    0.01866    0.02092
    7.10800    0.02177    0.01312    0.02059    0.02279
    7.39232    0.02236    0.01503    0.02253    0.02467
    7.67664    0.02314    0.01702    0.02455    0.02663
    7.96096    0.02430    0.01915    0.02678    0.02882
    8.24528    0.02552    0.02141    0.02907    0.03106
    8.52960    0.02683    0.02380    0.03142    0.03336
    8.81392    0.02945    0.02755    0.03481    0.03669
    9.09824    0.03205    0.03135    0.03819    0.04002
    9.38256    0.03330    0.03386    0.04050    0.04227
    9.66688    0.03321    0.03508    0.04175    0.04347
    9.95120    0.03092    0.03447    0.04147    0.04313
   10.23552    0.02795    0.03302    0.04049    0.04211
   10.51984    0.02431    0.03074    0.03882    0.04040
   10.80416    0.01849    0.02625    0.03537    0.03694
   11.08848    0.01166    0.02062    0.03097    0.03253
   11.37280    0.00641    0.01617    0.02745    0.02902
   11.65712    0.00274    0.01290    0.02480    0.02638
   11.94144    0.00119    0.01173    0.02419    0.02583
   12.22576    0.00086    0.01105    0.02358    0.02524
   12.51008    0.00165    0.01065    0.02268    0.02432
   12.79440    0.00354    0.01042    0.02131    0.02289
   13.07872    0.00647    0.01011    0.01914    0.02059
   13.36304    0.01027    0.00921    0.01538    0.01660
   13.64736    0.01444    0.00616    0.00783    0.00863
   13.93167    0.01720   -0.00398   -0.01041   -0.01052
   14.21600    0.00343   -0.06681   -0.10371   -0.10741
 starting 705 loop



NASA/AMES WING-BODY PROGRAM                                           PAGE  23
... so we don't get the full output for alpha=4 and 6                           
 CASE= 2     CP METHOD= 0 ON WING AND  1 ON BODY
SREF=      21.750000
CBAR=  4.218000
MOMENT REFERENCE=  9.928000
MACH= 0.5000
          80 WING PANELS          60 BODY PANELS
CONFIGURATION ANGLE OF ATTACK=  6.000 DEGREES
WING CAMBER SLOPE
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
WING THICKNESS SLOPES
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.041999    -0.054000
WING UPPER SURFACE CP
     -0.077833    -0.051054    -0.052513    -0.059474    -0.069894
     -0.083144    -0.098839    -0.104335    -0.084477    -0.022833
     -0.096344    -0.069940    -0.070366    -0.077289    -0.087845
     -0.103051    -0.113323    -0.108282    -0.081665    -0.013968
     -0.134101    -0.096598    -0.096027    -0.102367    -0.117753
     -0.126818    -0.124513    -0.109885    -0.077626    -0.004175
     -0.200575    -0.142884    -0.150729    -0.154027    -0.150001
     -0.141576    -0.128125    -0.106298    -0.069050     0.007824
     -0.376261    -0.231372    -0.191554    -0.171848    -0.157358
     -0.142549    -0.124022    -0.098261    -0.058876     0.017579
     -0.454115    -0.279587    -0.226980    -0.198829    -0.177699
     -0.157415    -0.134192    -0.104250    -0.061249     0.017971
     -0.558868    -0.337817    -0.267018    -0.228229    -0.199433
     -0.172728    -0.143996    -0.109594    -0.063358     0.017986
